dataset,split,method,metric,mean,std
2dplanes,test,Banzhaf,mae,0.32320638806618096,0.01953888959056125
2dplanes,test,Banzhaf,mse,0.14062808908141491,0.014831396559550781
2dplanes,test,BetaShapley,mae,1.2784534342488922,0.07748207122265272
2dplanes,test,BetaShapley,mse,2.755799551258718,0.3202255916996527
2dplanes,test,Bipartite,mae,0.14351699999999998,0.015955339347196916
2dplanes,test,Bipartite,mse,0.02981061999999997,0.0055119460763919485
2dplanes,test,Linear,mae,0.2690819515274261,0.015744994952295383
2dplanes,test,Linear,mse,0.09800031786425326,0.009587426588715798
2dplanes,test,MLP,mae,0.32157717025052907,0.0197505519510547
2dplanes,test,MLP,mse,0.13589037136348472,0.014331674364394444
2dplanes,test,Shapley,mae,1.3078325173030032,0.08131917010827279
2dplanes,test,Shapley,mse,2.887273493460279,0.34412419442535425
2dplanes,train,Banzhaf,mae,0.31941613253257045,0.02097653061854411
2dplanes,train,Banzhaf,mse,0.13377944908769315,0.014508294426364029
2dplanes,train,BetaShapley,mae,1.2817752375467584,0.07710102730049376
2dplanes,train,BetaShapley,mse,2.805374793560333,0.3331558154774044
2dplanes,train,Bipartite,mae,0.145733,0.016312008201902883
2dplanes,train,Bipartite,mse,0.03135049999999996,0.0056091460108046885
2dplanes,train,Linear,mae,0.2583361248516201,0.014555520902376252
2dplanes,train,Linear,mse,0.091959857925913,0.008425210265618238
2dplanes,train,MLP,mae,0.32899917770189285,0.021297553965627346
2dplanes,train,MLP,mse,0.13651621501455827,0.014625600076270211
2dplanes,train,Shapley,mae,1.3105317447374119,0.07780363149700358
2dplanes,train,Shapley,mse,2.9350130129299528,0.34179082708185815
MiniBooNE,test,Banzhaf,mae,0.31750380296803776,0.021272306421687794
MiniBooNE,test,Banzhaf,mse,0.1365653480466642,0.01751518523571645
MiniBooNE,test,BetaShapley,mae,1.281985723368932,0.06198863598035082
MiniBooNE,test,BetaShapley,mse,2.7601003188237123,0.2614967441761707
MiniBooNE,test,Bipartite,mae,0.101351,0.022898520729054694
MiniBooNE,test,Bipartite,mse,0.01826957999999998,0.005447088997910526
MiniBooNE,test,Linear,mae,0.2653653333597577,0.016571318952281065
MiniBooNE,test,Linear,mse,0.09605655551467333,0.01109152438266369
MiniBooNE,test,MLP,mae,0.31596193375323756,0.02123822110685279
MiniBooNE,test,MLP,mse,0.13200193131900814,0.01638982568451812
MiniBooNE,test,Shapley,mae,1.3115030368094067,0.06457630927192964
MiniBooNE,test,Shapley,mse,2.888855025785178,0.27892077223264333
MiniBooNE,train,Banzhaf,mae,0.3141282772114072,0.02098994106899505
MiniBooNE,train,Banzhaf,mse,0.13029796609859318,0.016725695130381378
MiniBooNE,train,BetaShapley,mae,1.280373519695106,0.06918340880117796
MiniBooNE,train,BetaShapley,mse,2.800790234863117,0.3012301594233712
MiniBooNE,train,Bipartite,mae,0.104437,0.022135144977114888
MiniBooNE,train,Bipartite,mse,0.020152779999999974,0.005376884981160712
MiniBooNE,train,Linear,mae,0.255038753222205,0.016007546424087648
MiniBooNE,train,Linear,mse,0.09066127541055487,0.010947556351492551
MiniBooNE,train,MLP,mae,0.32358403850516915,0.021902958388062093
MiniBooNE,train,MLP,mse,0.13298757809748102,0.017111324076244088
MiniBooNE,train,Shapley,mae,1.3084216162537026,0.06937218721320385
MiniBooNE,train,Shapley,mse,2.9264795483169985,0.30499248753266556
bbc-embeddings,test,Banzhaf,mae,0.2894273090001324,0.02636279239389379
bbc-embeddings,test,Banzhaf,mse,0.11175047544331589,0.0196419231512411
bbc-embeddings,test,BetaShapley,mae,0.7458929407879509,0.07996209478883635
bbc-embeddings,test,BetaShapley,mse,0.9511590095004621,0.19925065421999355
bbc-embeddings,test,Bipartite,mae,0.05806799999999994,0.007517080620336034
bbc-embeddings,test,Bipartite,mse,0.00643859999999995,0.0011658849378995625
bbc-embeddings,test,Linear,mae,0.22674169464448796,0.018318691595772256
bbc-embeddings,test,Linear,mse,0.06851792293644268,0.011081611766352976
bbc-embeddings,test,MLP,mae,0.28831156043275075,0.026136517289337878
bbc-embeddings,test,MLP,mse,0.10728175647290931,0.018583372669091672
bbc-embeddings,test,Shapley,mae,0.767629594404916,0.08583692449678142
bbc-embeddings,test,Shapley,mse,1.0087575129972743,0.22184919165099917
bbc-embeddings,train,Banzhaf,mae,0.28174433586921604,0.02314971038172484
bbc-embeddings,train,Banzhaf,mse,0.10271941561797923,0.01667470718608741
bbc-embeddings,train,BetaShapley,mae,0.7410712145731744,0.07477813723780093
bbc-embeddings,train,BetaShapley,mse,0.9596097326951728,0.19292069731030986
bbc-embeddings,train,Bipartite,mae,0.059704999999999966,0.007344465513855352
bbc-embeddings,train,Bipartite,mse,0.006750699999999934,0.001073529787295418
bbc-embeddings,train,Linear,mae,0.2125073775643921,0.01707194310118289
bbc-embeddings,train,Linear,mse,0.06115998088047472,0.009822904725800602
bbc-embeddings,train,MLP,mae,0.291379082399482,0.02370391552738002
bbc-embeddings,train,MLP,mse,0.10528936409654661,0.016994247300506044
bbc-embeddings,train,Shapley,mae,0.7627319326885635,0.08198668905488404
bbc-embeddings,train,Shapley,mse,1.0165509468008698,0.2171261799370199
digits,test,Banzhaf,mae,0.21202849314587763,0.02341278414179888
digits,test,Banzhaf,mse,0.06020564883862024,0.012989078986331892
digits,test,BetaShapley,mae,0.4246021074455978,0.044391095713673064
digits,test,BetaShapley,mse,0.3152283010119207,0.06951918037512152
digits,test,Bipartite,mae,0.05785199999999997,0.008666585316757203
digits,test,Bipartite,mse,0.00545443999999996,0.0014087154456230244
digits,test,Linear,mae,0.1620574114559695,0.016924114751219913
digits,test,Linear,mse,0.035217315831379055,0.0072866743991304595
digits,test,MLP,mae,0.21122754588591172,0.023310046331136838
digits,test,MLP,mse,0.05788651216008085,0.012373166422176056
digits,test,Shapley,mae,0.4423987453597954,0.054480752797347785
digits,test,Shapley,mse,0.3433640132872947,0.0899925940924263
digits,train,Banzhaf,mae,0.20614465872736226,0.022930108227642985
digits,train,Banzhaf,mse,0.05523937551653635,0.011992253617920447
digits,train,BetaShapley,mae,0.4243687233883369,0.047350525174513165
digits,train,BetaShapley,mse,0.31885868770827874,0.07367550044824109
digits,train,Bipartite,mae,0.05889199999999998,0.008684300171786116
digits,train,Bipartite,mse,0.005632479999999969,0.0015147927013291279
digits,train,Linear,mae,0.15095578337458349,0.015525250102005233
digits,train,Linear,mse,0.03083266537599517,0.006318889649249705
digits,train,MLP,mae,0.21328895434495893,0.023618336058920598
digits,train,MLP,mse,0.056748653145009945,0.012222399683017336
digits,train,Shapley,mae,0.4425855451390605,0.05654094286375222
digits,train,Shapley,mse,0.34782595348695755,0.09357813908051307
election,test,Banzhaf,mae,0.2905516396961353,0.02811139704956742
election,test,Banzhaf,mse,0.12101332191254988,0.022038944454138336
election,test,BetaShapley,mae,1.2030449256204485,0.08983021288430632
election,test,BetaShapley,mse,2.447432432231455,0.35670236308233894
election,test,Bipartite,mae,0.131022,0.023354563985383426
election,test,Bipartite,mse,0.028990119999999973,0.007993546662520612
election,test,Linear,mae,0.24650408842304605,0.021009045618281583
election,test,Linear,mse,0.08941280259861596,0.014600585455523256
election,test,MLP,mae,0.2887185710033223,0.027566058716674523
election,test,MLP,mse,0.11729325349177307,0.020468578101700094
election,test,Shapley,mae,1.225395186396709,0.09153035343878009
election,test,Shapley,mse,2.5398181198124394,0.36778199296056624
election,train,Banzhaf,mae,0.2858366195867367,0.025643504291520125
election,train,Banzhaf,mse,0.11521926362339699,0.019239225758082203
election,train,BetaShapley,mae,1.1995550077351391,0.09823761725960176
election,train,BetaShapley,mse,2.470512784135571,0.39135207545645867
election,train,Bipartite,mae,0.13205,0.0232576140333938
election,train,Bipartite,mse,0.029808759999999955,0.008315814617209174
election,train,Linear,mae,0.23683719942725007,0.018770125386835958
election,train,Linear,mse,0.08448723571761613,0.012998993918381196
election,train,MLP,mae,0.29349386707057556,0.027094948243886516
election,train,MLP,mse,0.11739929188063884,0.019797935098577676
election,train,Shapley,mae,1.221010873085627,0.09926706501421932
election,train,Shapley,mse,2.5611755773608573,0.404205541614839
electricity,test,Banzhaf,mae,0.2875160832690349,0.022778967674682665
electricity,test,Banzhaf,mse,0.11314660012856323,0.0152257444048414
electricity,test,BetaShapley,mae,1.2638730077095681,0.07435349513161378
electricity,test,BetaShapley,mse,2.6954834569477204,0.30473215452552976
electricity,test,Bipartite,mae,0.131454,0.02411209096130644
electricity,test,Bipartite,mse,0.028616519999999996,0.008158427361459478
electricity,test,Linear,mae,0.24093029463802001,0.014493116843532841
electricity,test,Linear,mse,0.08068341594202197,0.008627846703694738
electricity,test,MLP,mae,0.2859715284166349,0.02306471263156777
electricity,test,MLP,mse,0.10957364763430047,0.014565030429186958
electricity,test,Shapley,mae,1.2937721364500596,0.07582407707005707
electricity,test,Shapley,mse,2.824549041027918,0.31781844168186185
electricity,train,Banzhaf,mae,0.28434598324018234,0.02039650016520819
electricity,train,Banzhaf,mse,0.10797189970694365,0.013102967718550958
electricity,train,BetaShapley,mae,1.263883660277078,0.06939112363755198
electricity,train,BetaShapley,mse,2.725648075430841,0.29159975236373464
electricity,train,Bipartite,mae,0.134961,0.02306068376673758
electricity,train,Bipartite,mse,0.03045837999999999,0.007883113103977716
electricity,train,Linear,mae,0.2322773150601262,0.01349346014711477
electricity,train,Linear,mse,0.0764347182130223,0.007833068954756738
electricity,train,MLP,mae,0.29241806042241963,0.02147811359912975
electricity,train,MLP,mse,0.11009572208507497,0.013482246141038105
electricity,train,Shapley,mae,1.292137719506736,0.06983919377759838
electricity,train,Shapley,mse,2.851170878785521,0.29538809364580637
fried,test,Banzhaf,mae,0.3126035120496056,0.019389279152938185
fried,test,Banzhaf,mse,0.13197423847329287,0.014996197134550386
fried,test,BetaShapley,mae,1.2705104993655685,0.06459870852130432
fried,test,BetaShapley,mse,2.7163544194558673,0.2679630940196436
fried,test,Bipartite,mae,0.124394,0.016477446276334025
fried,test,Bipartite,mse,0.025687439999999985,0.0052508839867708304
fried,test,Linear,mae,0.2605832101402621,0.01570669802030637
fried,test,Linear,mse,0.09224249830550536,0.009664828512150085
fried,test,MLP,mae,0.3111539303233835,0.01936742197381204
fried,test,MLP,mse,0.12750532410737178,0.013964971489328985
fried,test,Shapley,mae,1.298453096860359,0.06603377053689169
fried,test,Shapley,mse,2.8381524872221933,0.278728445034894
fried,train,Banzhaf,mae,0.3082002365256082,0.019534424902805866
fried,train,Banzhaf,mse,0.12479254537739456,0.013925313049012504
fried,train,BetaShapley,mae,1.268387622568589,0.06928450869195718
fried,train,BetaShapley,mse,2.753804753202284,0.30002204086473494
fried,train,Bipartite,mae,0.127549,0.017417877657891136
fried,train,Bipartite,mse,0.027603419999999983,0.006043595989806077
fried,train,Linear,mae,0.24910260897860997,0.014282321823821822
fried,train,Linear,mse,0.08604158728479185,0.008827881138278324
fried,train,MLP,mae,0.3173771096720323,0.02053005989200162
fried,train,MLP,mse,0.1273521142687101,0.014309969596563641
fried,train,Shapley,mae,1.2951329433528562,0.06809064181361543
fried,train,Shapley,mse,2.873244674127153,0.29665280018761675
nomao,test,Banzhaf,mae,0.38956725090251804,0.017803652502679047
nomao,test,Banzhaf,mse,0.20786440909311077,0.01922192573024151
nomao,test,BetaShapley,mae,1.4822749966969966,0.11003072584842861
nomao,test,BetaShapley,mse,3.7059480994823906,0.5339914217417968
nomao,test,Bipartite,mae,0.06736399999999997,0.022337728857838593
nomao,test,Bipartite,mse,0.009973599999999975,0.004213989349772946
nomao,test,Linear,mae,0.3273022803218969,0.016892811864654838
nomao,test,Linear,mse,0.14841212591231612,0.014095103038829307
nomao,test,MLP,mae,0.38776822816133966,0.017234092163370306
nomao,test,MLP,mse,0.20081150247983692,0.017689990762869603
nomao,test,Shapley,mae,1.515589209448038,0.11368307051954762
nomao,test,Shapley,mse,3.8737226501626028,0.5636907895660138
nomao,train,Banzhaf,mae,0.38547187659245,0.019962812432728384
nomao,train,Banzhaf,mse,0.1986607643055339,0.019654381608680004
nomao,train,BetaShapley,mae,1.4858620136409182,0.12799104368213798
nomao,train,BetaShapley,mse,3.7642910627256554,0.645856759902006
nomao,train,Bipartite,mae,0.07126899999999997,0.021796290823995947
nomao,train,Bipartite,mse,0.011912699999999969,0.004253600728299424
nomao,train,Linear,mae,0.31492980302998075,0.015731588821780527
nomao,train,Linear,mse,0.14050356068402386,0.013634738219686214
nomao,train,MLP,mae,0.3971968215775416,0.02095463493492996
nomao,train,MLP,mse,0.20255362901167356,0.020144263558688903
nomao,train,Shapley,mae,1.5200806905526518,0.1312834325111952
nomao,train,Shapley,mse,3.9390754791509104,0.6773396023414977
